"000000000000000000000000000000000000",
"000000000000001111110010000000000000",
"000101001111111111111111110000000000",
"000101001111111111101111110000000000",

"000101001111101111101111100000000000",
"000101001111101111101111100000000000",
"000011000000001111000000000000001000",
"110000000000000000000000000000000111",

"000000000000000000010000000100000000",--li r1
"000000000000000000100000000000000001",--li r2
"01100001 000000 000100 000000 0000000000",--read 4
"11000001 000100 000000 000001 0000001010",--jmp

"011010010001000001010000000000000000",--write
"110000010001010000000000100000001100",
"011100010001000001110000000000000000",--ledout
"110000000000000000000000000000001010"
